trajectory,frame,velocity_x,velocity_y,x,y
503,8,16,-2,1157,1266
503,9,18,1,1175,1267
503,10,13,-3,1188,1264
503,11,11,-6,1199,1258
503,12,13,-3,1212,1255
503,13,13,-6,1225,1249
503,14,15,-4,1240,1245
503,15,17,-6,1257,1239
503,16,21,-3,1278,1236
503,17,21,-2,1299,1234
504,16,27,-2,848,1362
504,17,29,-1,877,1361
504,18,31,1,908,1362
504,19,30,-3,938,1359
504,20,30,3,968,1362
504,21,26,2,994,1364
504,22,23,0,1017,1364
504,23,23,0,1040,1364
504,24,23,2,1063,1366
505,27,22,-2,1076,1402
505,28,19,-5,1095,1397
505,29,23,-3,1118,1394
505,30,27,-2,1145,1392
506,20,32,-3,1000,1378
506,21,29,5,1029,1383
506,22,29,-1,1058,1382
506,23,25,4,1083,1386
506,24,25,2,1108,1388
506,25,23,3,1131,1391
506,26,23,2,1154,1393
506,27,17,3,1171,1396
506,28,21,3,1192,1399
506,29,15,0,1207,1399
506,30,20,2,1227,1401
506,31,11,2,1238,1403
506,32,26,-6,1264,1397
506,33,19,5,1283,1402
506,34,18,2,1301,1404
506,35,20,3,1321,1407
506,36,23,-1,1344,1406
506,37,19,1,1363,1407
506,38,23,-2,1386,1405
507,32,22,-10,1167,1348
507,33,20,-6,1187,1342
507,34,21,0,1208,1342
507,35,21,0,1229,1342
507,36,18,3,1247,1345
507,37,20,2,1267,1347
507,38,18,2,1285,1349
507,39,16,0,1301,1349
507,40,17,3,1318,1352
507,41,22,0,1340,1352
508,36,6,4,943,1260
508,37,5,4,948,1264
508,38,3,0,951,1264
508,39,1,5,952,1269
508,40,0,2,952,1271
508,41,0,1,952,1272
508,42,3,0,955,1272
508,43,2,-1,957,1271
508,44,4,-3,961,1268
508,45,4,-1,965,1267
508,46,9,-3,974,1264
508,47,7,1,981,1265
508,48,10,3,991,1268
508,49,10,-1,1001,1267
508,50,6,6,1007,1273
508,51,4,2,1011,1275
510,2,34,7,718,1424
510,3,39,7,757,1431
510,4,41,11,798,1442
510,5,41,5,839,1447
510,6,38,10,877,1457
510,7,34,5,911,1462
510,8,34,5,945,1467
510,9,27,0,972,1467
510,10,23,0,995,1467
510,11,20,-5,1015,1462
510,12,17,-10,1032,1452
511,2,6,7,575,1348
511,3,13,7,588,1355
511,4,21,6,609,1361
511,5,24,4,633,1365
511,6,19,2,652,1367
511,7,24,5,676,1372
511,7,0,0,672,1371
511,8,18,-1,690,1370
511,9,11,-2,701,1368
511,10,8,-5,709,1363
511,11,11,-8,720,1355
511,12,12,-5,732,1350
511,13,12,-10,744,1340
511,14,15,-2,759,1338
511,15,18,-6,777,1332
511,16,23,5,800,1337
512,17,27,-3,864,1343
512,18,24,-7,888,1336
512,19,27,-4,915,1332
512,20,27,-3,942,1329
512,21,22,-2,964,1327
512,22,21,-1,985,1326
512,23,24,-3,1009,1323
512,24,18,-2,1027,1321
512,25,17,-3,1044,1318
512,26,15,1,1059,1319
512,27,18,0,1077,1319
512,28,12,-3,1089,1316
512,29,11,1,1100,1317
512,30,15,-6,1115,1311
512,31,13,-8,1128,1303
512,32,15,-5,1143,1298
512,33,15,-6,1158,1292
512,34,16,-1,1174,1291
512,35,12,-6,1186,1285
512,36,12,-1,1198,1284
513,20,34,5,1003,1381
513,21,27,-2,1030,1379
513,22,28,2,1058,1381
513,23,25,3,1083,1384
513,24,25,3,1108,1387
513,25,23,5,1131,1392
513,26,21,2,1152,1394
513,27,21,6,1173,1400
513,28,15,2,1188,1402
513,29,21,-2,1209,1400
513,30,17,2,1226,1402
513,31,16,-2,1242,1400
513,32,22,3,1264,1403
513,33,17,-1,1281,1402
513,34,20,1,1301,1403
513,35,16,0,1317,1403
513,36,20,4,1337,1407
513,37,21,3,1358,1410
514,20,16,1,1125,1203
514,21,12,2,1137,1205
514,22,12,3,1149,1208
514,23,8,6,1157,1214
514,24,9,3,1166,1217
514,25,10,-3,1176,1214
514,26,9,6,1185,1220
514,27,8,-1,1193,1219
514,28,8,4,1201,1223
514,29,9,0,1210,1223
514,30,11,0,1221,1223
514,31,12,-1,1233,1222
514,32,13,-5,1246,1217
514,33,11,3,1257,1220
515,36,6,3,1092,1232
515,37,7,3,1099,1235
515,38,8,3,1107,1238
515,39,7,3,1114,1241
515,40,10,4,1124,1245
515,41,6,-1,1130,1244
515,42,3,7,1133,1251
515,43,8,3,1141,1254
515,44,7,5,1148,1259
515,45,9,2,1157,1261
515,46,15,6,1172,1267
515,47,11,4,1183,1271
515,48,13,8,1196,1279
515,49,11,-1,1207,1278
516,35,7,7,992,1262
516,36,7,0,999,1262
516,37,7,6,1006,1268
516,38,7,7,1013,1275
516,39,5,5,1018,1280
516,40,3,2,1021,1282
516,41,3,1,1024,1283
516,42,7,2,1031,1285
516,43,5,2,1036,1287
516,44,6,-4,1042,1283
516,45,5,3,1047,1286
516,46,13,1,1060,1287
516,47,12,4,1072,1291
516,48,8,1,1080,1292
516,49,7,1,1087,1293
516,50,8,7,1095,1300
